"CREATEDBYID","CREATEDDATE","DESCRIPTION","DISPLAYURL","EXTERNALDATASOURCEID","EXTERNALID","FAMILY","ID","ISACTIVE","ISARCHIVED","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","PRODUCTCODE","QUANTITYUNITOFMEASURE","RECORDTYPEID","REQUIRED_SOFTWARE__C","STOCKKEEPINGUNIT","SYSTEMMODSTAMP"
"0058b00000GlQeMAAV","2023-03-14T20:33:28.000Z","","","","","Writing Implements","01t8b000009cDZ9AAM","true","false","false","0058b00000GlQeMAAV","2023-03-14T20:33:28.000Z","2023-03-27T15:17:07.000Z","2023-03-27T15:17:07.000Z","#2 Pencils - 1 Dozen","WI012","","0128b0000008C5TAAU","","","2023-03-27T15:17:07.000Z"
"0058b00000GlQeMAAV","2023-03-14T20:27:18.000Z","","","","","Paper Goods","01t8b000009cDZ4AAM","true","false","false","0058b00000GlQeMAAV","2023-03-14T20:27:18.000Z","2023-03-27T15:03:16.000Z","2023-03-27T15:03:16.000Z","White Copy Paper - 500 Sheets","PG500","","0128b0000008C5TAAU","","","2023-03-27T14:40:45.000Z"
"0058b00000GlQeMAAV","2023-03-27T14:37:52.000Z","","","","","Paper Goods","01t8b000009cHxYAAU","true","false","false","0058b00000GlQeMAAV","2023-03-27T14:39:05.000Z","2023-03-27T16:01:45.000Z","2023-03-27T16:01:45.000Z","Paper Ream 1000 ft2","PG0053","","0128b0000008C5TAAU","","","2023-03-27T16:01:45.000Z"
"0058b00000GlQeMAAV","2023-03-27T14:38:45.000Z","","","","","Laptop","01t8b000009cHxcAAE","true","false","false","0058b00000GlQeMAAV","2023-03-27T14:38:45.000Z","2023-03-27T15:18:57.000Z","2023-03-27T15:18:57.000Z","Marketing Macbook","LP0081","","0128b0000008C5YAAU","Mac OSX;Microsoft Office Suite;Adobe Creative Cloud","","2023-03-27T15:18:56.000Z"
"0058b00000GlQeMAAV","2023-03-27T14:37:15.000Z","","","","","Desktop","01t8b000009cHxXAAU","true","false","false","0058b00000GlQeMAAV","2023-03-27T14:39:19.000Z","2023-03-27T15:55:52.000Z","2023-03-27T15:55:52.000Z","Windows Developer Desktop","DSK0042","","0128b0000008C5YAAU","Windows OS;Git / GitBash;Java Runtime Environment;Java Developer Kit;Microsoft VSC","","2023-03-27T15:55:52.000Z"
"0058b00000GlQeMAAV","2023-03-13T20:19:58.000Z","","","","","Environmental Fee","01t8b000009cD3JAAU","true","false","false","0058b00000GlQeMAAV","2023-03-13T20:21:28.000Z","2023-03-27T15:58:10.000Z","2023-03-27T15:58:10.000Z","Environmental Fee","EF0001","","0128b0000008C5iAAE","","","2023-03-27T15:58:09.000Z"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Robotic Arm Assembly System","","","","","01t8b00000DFdfsAAD","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","","","Robotic Arm Assembly System","","","","","","2023-03-10T20:36:45.000Z"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Wheeled Assembly System","","","","","01t8b00000DFdftAAD","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","","","Wheeled Assembly System","","","","","","2023-03-10T20:36:45.000Z"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Fixed-Base Assembly System","","","","","01t8b00000DFdfuAAD","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","","","Fixed-Base Assembly System","","","","","","2023-03-10T20:36:45.000Z"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Large CloudyBot","","","","","01t8b00000DFdfvAAD","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","","","Large CloudyBot","","","","","","2023-03-10T20:36:45.000Z"
"0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","Medium CloudyBot","","","","","01t8b00000DFdfwAAD","true","false","false","0058b00000GlQeMAAV","2023-03-10T20:36:45.000Z","","","Medium CloudyBot","","","","","","2023-03-10T20:36:45.000Z"
